Module	Section	Sample Name	Source
FastQC	all_sections	C133-MN-ADT-2_S2_L002_R2_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-ADT-2_S2_L002_R2_001_fastqc.zip
FastQC	all_sections	C133-MN-ADT-1_S1_L002_R1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-ADT-1_S1_L002_R1_001_fastqc.zip
FastQC	all_sections	C133-MN-GEX-1_S4_L002_I2_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-GEX-1_S4_L002_I2_001_fastqc.zip
FastQC	all_sections	C133-MN-GEX-1_S4_L002_R1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-GEX-1_S4_L002_R1_001_fastqc.zip
FastQC	all_sections	C133-MN-ADT-2_S2_L002_I1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-ADT-2_S2_L002_I1_001_fastqc.zip
FastQC	all_sections	C133-MN-GEX-2_S5_L002_R2_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-GEX-2_S5_L002_R2_001_fastqc.zip
FastQC	all_sections	C133-MN-HTO-2_S4_L002_R1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-HTO-2_S4_L002_R1_001_fastqc.zip
FastQC	all_sections	C133-MN-HTO-1_S3_L002_R1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-HTO-1_S3_L002_R1_001_fastqc.zip
FastQC	all_sections	C133-MN-GEX-2_S5_L002_I1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-GEX-2_S5_L002_I1_001_fastqc.zip
FastQC	all_sections	C133-MN-GEX-1_S4_L002_R2_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-GEX-1_S4_L002_R2_001_fastqc.zip
FastQC	all_sections	C133-MN-ADT-1_S1_L002_I1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-ADT-1_S1_L002_I1_001_fastqc.zip
FastQC	all_sections	C133-MN-ADT-2_S2_L002_R1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-ADT-2_S2_L002_R1_001_fastqc.zip
FastQC	all_sections	C133-MN-GEX-1_S4_L002_I1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-GEX-1_S4_L002_I1_001_fastqc.zip
FastQC	all_sections	C133-MN-ADT-1_S1_L002_R2_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-ADT-1_S1_L002_R2_001_fastqc.zip
FastQC	all_sections	C133-MN-HTO-2_S4_L002_R2_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-HTO-2_S4_L002_R2_001_fastqc.zip
FastQC	all_sections	C133-MN-HTO-1_S3_L002_R2_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-HTO-1_S3_L002_R2_001_fastqc.zip
FastQC	all_sections	C133-MN-GEX-2_S5_L002_I2_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-GEX-2_S5_L002_I2_001_fastqc.zip
FastQC	all_sections	C133-MN-HTO-1_S3_L002_I1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-HTO-1_S3_L002_I1_001_fastqc.zip
FastQC	all_sections	C133-MN-HTO-2_S4_L002_I1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-HTO-2_S4_L002_I1_001_fastqc.zip
FastQC	all_sections	C133-MN-GEX-2_S5_L002_R1_001	/stornext/Projects/score/Analyses/C133_Neeland/output/FastQC/C133-MN-GEX-2_S5_L002_R1_001_fastqc.zip
